SKU,Name,Collection,Category,Gender,Color,Url
7383390100,,GIRLS          ,Tops,GIRLS          ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/73833901-1.JPG
7383403800,,GIRLS          ,Tops,GIRLS          ,Pastel Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/73834038-3.JPG
7383450100,,GIRLS          ,Tops,GIRLS          ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738345-10.JPG
7383450500,,GIRLS          ,Tops,GIRLS          ,Grey Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738345-3.JPG
7383451000,,GIRLS          ,Tops,GIRLS          ,Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738345-6.JPG
7383452599,,GIRLS          ,Tops,GIRLS          ,Light Fuchsia,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738345-8.JPG
7383453800,,GIRLS          ,Tops,GIRLS          ,Pastel Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738345-5.JPG
7383490100,,GIRLS          ,Tops,GIRLS          ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738349-2.JPG
7383501000,,GIRLS          ,Tops,GIRLS          ,Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738350-1.JPG
7383512599,,GIRLS          ,Tops,GIRLS          ,Light Fuchsia,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738351-1.JPG
7383523800,,GIRLS          ,Tops,GIRLS          ,Pastel Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738352-1.JPG
7383536700,,GIRLS          ,Tops,GIRLS          ,Light Yellow,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738353-1.JPG
7383540500,,GIRLS          ,Tops,GIRLS          ,Grey Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738354-1.JPG
7383623800,,GIRLS          ,Tops,GIRLS          ,Pastel Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738362-2.JPG
7383650200,,GIRLS          ,Tops,GIRLS          ,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738365-1.JPG
7383719956,,GIRLS          ,Tops,GIRLS          ,Silver,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7383719956-3.JPG
7383740100,,GIRLS          ,Tops,GIRLS          ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738374-1.JPG
7383782599,,GIRLS          ,Tops,GIRLS          ,Light Fuchsia,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/738378-1.JPG
7400600200,,GIRLS          ,Tops,GIRLS          ,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7400600200-1.JPG
7400610200,,GIRLS          ,Tops,GIRLS          ,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/740061-2.JPG
7400623945,,GIRLS          ,Tops,GIRLS          ,Pink/Purple,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7400623945-1.JPG
7450619400,,GIRLS          ,Tops,GIRLS          ,Off White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7450619400-1.JPG
7472610500,,GIRLS          ,Tops,GIRLS          ,Grey Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/747261-1.JPG
7501633701,,GIRLS          ,Dresses,GIRLS          ,Light Smoke Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7501633701-1.JPG
7501630200,,GIRLS          ,Dresses,GIRLS          ,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7501630200-2.JPG
7501650200,,GIRLS          ,Tops,GIRLS          ,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/750165-5.JPG
7554509956,,GIRLS          ,Dresses,GIRLS          ,Silver,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7554509956-2.JPG
7554529400,,GIRLS          ,Dresses,GIRLS          ,Off White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7554529400-1.JPG
7573492500,,GIRLS          ,Dresses,GIRLS          ,Fuchsia,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7573492500-1.JPG
7573500500,,GIRLS          ,Dresses,GIRLS          ,Grey Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7573500500-1.JPG
7573517600,,GIRLS          ,Dresses,GIRLS          ,Lemon,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7573517600-1.JPG
7573531085,,GIRLS          ,Dresses,GIRLS          ,Dark Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7573531085-2.JPG
7573563998,,GIRLS          ,Dresses,GIRLS          ,Gum Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7573569338-1.JPG
7573563899,,GIRLS          ,Dresses,GIRLS          ,Light Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7573563998-1.JPG
7573560500,,GIRLS          ,Dresses,GIRLS          ,Grey Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7573560500-2.JPG
7573560200,,GIRLS          ,Dresses,GIRLS          ,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7573560200-2.JPG
7573590700,,GIRLS          ,Dresses,GIRLS          ,Dark Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7573590700-3.JPG
7573605700,,GIRLS          ,Dresses,GIRLS          ,Dark Grey,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7573605700-1.JPG
7573619400,,GIRLS          ,Dresses,GIRLS          ,Off White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7573619400-2.JPG
7573629400,,GIRLS          ,Dresses,GIRLS          ,Off White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7573629400-1.JPG
7592641199,,GIRLS          ,Tops,GIRLS          ,Light Jeans,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7592641199-1.JPG
7592650100,,GIRLS          ,Dresses,GIRLS          ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7592650100-1.JPG
7592663900,,GIRLS          ,Tops,GIRLS          ,Pink Bazooka,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7592663900-2.JPG
7592671114,,GIRLS          ,Tops,GIRLS          ,Jeans,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7592671114-3.JPG
7715528200,,N.B BOYS       ,Tops,N.B BOYS       ,Mid Grey,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7715528200-1.JPG
7715533800,,N.B GIRLS      ,Tops,N.B GIRLS      ,Pastel Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7715533800-5.JPG
7775128200,,N.B GIRLS      ,Tops,N.B GIRLS      ,Mid Grey,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7775128200-1.JPG
7775130100,,N.B BOYS       ,Tops,N.B BOYS       ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7775130100-2.JPG
7818541400,,N.B GIRLS      ,One-piece,N.B GIRLS      ,Mint,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7818541400-1.JPG
7818543800,,N.B GIRLS      ,One-piece,N.B GIRLS      ,Pastel Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7818543800-1.JPG
7818570100,,N.B UNISEX     ,One-piece,N.B UNISEX     ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7818570100-2.JPG
7818576700,,N.B UNISEX     ,One-piece,N.B UNISEX     ,Light Yellow,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7818576700-3.JPG
7818577400,,N.B UNISEX     ,One-piece,N.B UNISEX     ,Light Turquoise,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7818577400-1.JPG
7818575700,,N.B UNISEX     ,One-piece,N.B UNISEX     ,Dark Grey,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7818575700-1.JPG
7818571000,,N.B UNISEX     ,One-piece,N.B UNISEX     ,Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7818571000-2.JPG
7818580500,,N.B UNISEX     ,One-piece,N.B UNISEX     ,Grey Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7818580500-1.JPG
7818582599,,N.B UNISEX     ,One-piece,N.B UNISEX     ,Light Fuchsia,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7818582599-1.JPG
7819151000,,N.B GIRLS      ,One-piece,N.B GIRLS      ,Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7819151000-2.JPG
7819156700,,N.B GIRLS      ,One-piece,N.B GIRLS      ,Light Yellow,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7819156700-1.JPG
7819165700,,N.B BOYS       ,One-piece,N.B BOYS       ,Dark Grey,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7819165700-1.JPG
7819167400,,N.B BOYS       ,One-piece,N.B BOYS       ,Light Turquoise,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7819167400-1.JPG
7850029956,,GIRLS          ,Tops,GIRLS          ,Silver,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7850029956-3.JPG
7870267600,,GIRLS          ,Dresses,GIRLS          ,Lemon,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7870267600-1.JPG
7870270200,,GIRLS          ,Dresses,GIRLS          ,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7870270200-2.JPG
7870282500,,GIRLS          ,Dresses,GIRLS          ,Fuchsia,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7870282500-1.JPG
7870290500,,GIRLS          ,Dresses,GIRLS          ,Grey Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7870290500-2.JPG
7875120500,,N.B GIRLS      ,One-piece,N.B GIRLS      ,Grey Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/787512-1.JPG
7875130500,,N.B BOYS       ,One-piece,N.B BOYS       ,Grey Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7875130500-1.JPG
7875140100,,N.B GIRLS      ,One-piece,N.B GIRLS      ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7875140100-1.JPG
7875142599,,N.B GIRLS      ,One-piece,N.B GIRLS      ,Light Fuchsia,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7875142599-1.JPG
7875158200,,N.B BOYS       ,One-piece,N.B BOYS       ,Mid Grey,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7875158200-1.JPG
7875150800,,N.B BOYS       ,One-piece,N.B BOYS       ,Sky Blue,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7875150800-1.JPG
7875161000,,N.B BOYS       ,One-piece,N.B BOYS       ,Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7875161000-1.JPG
7875162499,,N.B BOYS       ,One-piece,N.B BOYS       ,Stone Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7875162499-1.JPG
7875169996,,N.B BOYS       ,One-piece,N.B BOYS       ,Green,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7875169996-1.JPG
7875166800,,N.B BOYS       ,One-piece,N.B BOYS       ,Yellow,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7875166800-2.JPG
7878532499,,N.B BOYS       ,One-piece,N.B BOYS       ,Stone Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7878532499-2.JPG
7878570100,,N.B GIRLS      ,One-piece,N.B GIRLS      ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7878570100-1.JPG
7878573800,,N.B GIRLS      ,One-piece,N.B GIRLS      ,Pastel Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7878573800-2.JPG
7878581400,,N.B GIRLS      ,One-piece,N.B GIRLS      ,Mint,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7878581400-1.JPG
7878586600,,N.B GIRLS      ,One-piece,N.B GIRLS      ,Banana,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7878586600-1.JPG
7890170100,,GIRLS          ,Tops,GIRLS          ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7890170100-1.JPG
7890171199,,GIRLS          ,Tops,GIRLS          ,Light Jeans,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/7890171199-2.JPG
8102693701,,GIRLS          ,Bottoms,GIRLS          ,Light Smoke Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8102693701-2.JPG
8102699956,,GIRLS          ,Bottoms,GIRLS          ,Silver,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8102699956-4.JPG
8170060200,,GIRLS          ,Bottoms,GIRLS          ,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8170060200-1.JPG
8170062592,,GIRLS          ,Bottoms,GIRLS          ,Fuschia & Cerise,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8170062592-1.JPG
8192111199,,GIRLS          ,Bottoms,GIRLS          ,Light Jeans,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8192111199-1.JPG
8192120100,,GIRLS          ,Bottoms,GIRLS          ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8192120100.JPG
8192140100,,GIRLS          ,Bottoms,GIRLS          ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8192140100-1.JPG
8621210200,,GIRLS          ,Outerwear,GIRLS          ,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/862121-4.JPG
8660740200,,GIRLS          ,Outerwear,GIRLS          ,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8660740200-4.JPG
8717479400,,N.B BOYS       ,Tops,N.B BOYS       ,Off White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8717479400-1.JPG
8717485200,,N.B GIRLS      ,Tops,N.B GIRLS      ,Red,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8717485200-1.JPG
8717497300,,N.B BOYS       ,Tops,N.B BOYS       ,Mustard,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8717497300-2.JPG
8717503800,,N.B GIRLS      ,Tops,N.B GIRLS      ,Pastel Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8717503800-2.JPG
8717520900,,N.B BOYS       ,Tops,N.B BOYS       ,Royal Blue,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8717520200-1.JPG
8717540200,,N.B BOYS       ,Tops,N.B BOYS       ,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8717540200-1.JPG
8886903800,,N.B GIRLS      ,One-piece,N.B GIRLS      ,Pastel Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8886903800-1.JPG
8886902599,,N.B GIRLS      ,One-piece,N.B GIRLS      ,Light Fuchsia,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8886902599-3.JPG
8886900500,,N.B GIRLS      ,One-piece,N.B GIRLS      ,Grey Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8886900500-1.JPG
8886910100,,N.B GIRLS      ,One-piece,N.B GIRLS      ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8886910100-1.JPG
8886950100,,N.B BOYS       ,One-piece,N.B BOYS       ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8886950100-1.JPG
8886958200,,N.B BOYS       ,One-piece,N.B BOYS       ,Mid Grey,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8886958200-1.JPG
8886960800,,N.B BOYS       ,One-piece,N.B BOYS       ,Sky Blue,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8886960800-1.JPG
8886976800,,N.B BOYS       ,One-piece,N.B BOYS       ,Yellow,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8886976800-1.JPG
8886979996,,N.B BOYS       ,One-piece,N.B BOYS       ,Green,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/8886979996-1.JPG
9251680200,,BABY BOYS ACCES,Accessories,BABY BOYS ACCES,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9251680200-4.JPG
9493110100,,BABY GIRL ACCES,Accessories,BABY GIRL ACCES,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9493110100-3.JPG
9493120100,,BABY GIRL ACCES,Accessories,BABY GIRL ACCES,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9493120100-2.JPG
9493133701,,BABY GIRL ACCES,Accessories,BABY GIRL ACCES,Light Smoke Pink,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9493133701-1.JPG
9493150500,,BABY BOYS ACCES,Accessories,BABY BOYS ACCES,Grey Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9493150500-1.JPG
9493161199,,BABY BOYS ACCES,Accessories,BABY BOYS ACCES,Light Jeans,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9493161199-1.JPG
9820532599,,BABY GIRL ACCES,Accessories,BABY GIRL ACCES,Light Fuchsia,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9820532599-2.JPG
9820540200,,BABY BOYS ACCES,Accessories,BABY BOYS ACCES,Black,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9820540200-1.JPG
9820551085,,BABY BOYS ACCES,Accessories,BABY BOYS ACCES,Dark Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9820551085-1.JPG
9820577400,,BABY GIRL ACCES,Accessories,BABY GIRL ACCES,Light Turquoise,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9820577400-2.JPG
9912619400,,BABY GIRL ACCES,Accessories,BABY GIRL ACCES,Off White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9912619400-2.JPG
9912621199,,BABY GIRL ACCES,Accessories,BABY GIRL ACCES,Light Jeans,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9912621199-1.JPG
9912639956,,BABY GIRL ACCES,Accessories,BABY GIRL ACCES,Silver,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9912639956-1.JPG
9912641000,,BABY BOYS ACCES,Accessories,BABY BOYS ACCES,Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9912641000-1.JPG
9912652599,,BABY GIRL ACCES,Accessories,BABY GIRL ACCES,Light Fuchsia,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9912652599-1.JPG
9912661800,,BABY BOYS ACCES,Accessories,BABY BOYS ACCES,Light Green,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9912661800-1.JPG
9912671100,,BABY BOYS ACCES,Accessories,BABY BOYS ACCES,Petrol Blue,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9912671100-1.JPG
9961481085,,GIRLS          ,Accessories,GIRLS          ,Dark Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/996148-1.JPG
9961520100,,GIRLS          ,Accessories,GIRLS          ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9961520100-2.JPG
9961560100,,GIRLS          ,Accessories,GIRLS          ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9961560100-1.JPG
9961571000,,BOYS           ,Accessories,BOYS           ,Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9961571000-2.JPG
9961590700,,BOYS           ,Accessories,BOYS           ,Dark Melange,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/99615907-1.JPG
9961601000,,BOYS           ,Accessories,BOYS           ,Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9961601000-1.JPG
9961681085,,GIRLS          ,Accessories,GIRLS          ,Dark Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/996168-2.JPG
9961690100,,GIRLS          ,Accessories,GIRLS          ,White,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/996169-1.JPG
9973475999,,BABY-BOYS      ,Accessories,BABY-BOYS      ,Ice Grey,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9973475999-1.JPG
9973501085,,BABY-BOYS      ,Accessories,BABY-BOYS      ,Dark Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9973501085-2.JPG
9973513900,,BABY-GIRL      ,Accessories,BABY-GIRL      ,Pink Bazooka,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9973513900-1.JPG
9973520800,,BABY-GIRL      ,Accessories,BABY-GIRL      ,Sky Blue,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9973520800-2.JPG
9973571085,,BABY-GIRL      ,Accessories,BABY-GIRL      ,Dark Navy,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9973571085-1.JPG
9973581100,,BABY-BOYS      ,Accessories,BABY-BOYS      ,Petrol Blue,https://wtdm.s3-ap-southeast-1.amazonaws.com/03_Prod/Fox/SS20_FTP/9973581100-2.JPG
